
   Good codes: DDRPWPY DDWGLWWW DDWOYYGW DDWWWYP DDYYWWWR DGGWOYW DGYOWWW DLWWR GDWRWOL GDWWDY GDWWPG GLOYWRW GRWWRY LDGOGWW LDGORP LOWWWPW ODWRWWRY ODWYOWY ODYWLW OGLGWOY OGWYRL ORYWW PDDLRPW PDDYDWW PDRPRWW PDWWLWW PPRWYWW PPRYWRR RDDWYPP RDWWYOWL RGWPPLOY RGWPW RGWWRPW RGYOWWW WDDGWRG WDDWWRO WDGWYO WDLWWGW WDOLPWPYW WDPWWGRW WDWGDYR WDWPGW WDWPLWR WDWRRWG WDWYWRW WGRPWWL WGRPYOO WGWWWYPR WLOYYRWW WLROW WPRWYWW YDGDYWO YDORWY YDOWPRW YDWYDDP YGOOWW YGROWOR
   Summary for 120 Library/03 picked text/109.txt:
      57 good codes
      18 discards because on edge
      16 discards because too few colors





   Good codes: DDRPWPY DDWGLP DDWOYYGR DDWYP DDYYWWR DGGWOYW DGYOWWW GDWWPG GDWWRDY GLOYWRW GLRWRWO GRWWWWY LDGOWP LGOGWWR LOWWWPW ODWRWWWY ODWYOWY ODYWLW OGWOYGL OGWOYWL OOWWWRY PDDYDWW PDLWPWD PDRPRWW PDWWLWW PPRYWRR RDDWYPP RDGWGLWWD RDWWYWL RGWWRPW RGYOWW WDDWRO WDGWYO WDOLPWPYW WDPWGRW WDPWWGWP WDRWGW WDWGDYR WDWGRRW WDWPLWR WDWROW WDWRRWG WDWYWRW WDYWPGW WGRPYOO WGRRWWL WGWPPLOY WGWRLWW WGWWYPW WLOYYRWW WLRYOWW WPRWYWW YDGDYWO YDOWPRW YDOWRWY YDWYDDP YGOOWW YGWOOR
   Summary for 120 Library/03 picked text/post-med1.txt:
      58 good codes
      18 discards because on edge
      17 discards because too few colors



120 Library/03 picked text/109.txt	120 Library/03 picked text/post-med1.txt
[32m   Match: DDRPWPY[0m
[32m   Match: DGGWOYW[0m
[32m   Match: DGYOWWW[0m
[32m   Match: GDWWPG[0m
[32m   Match: GLOYWRW[0m
[32m   Match: LOWWWPW[0m
[32m   Match: ODWYOWY[0m
[32m   Match: ODYWLW[0m
[32m   Match: PDDYDWW[0m
[32m   Match: PDRPRWW[0m
[32m   Match: PDWWLWW[0m
[32m   Match: PPRYWRR[0m
[32m   Match: RDDWYPP[0m
[32m   Match: RGWWRPW[0m
[32m   Match: WDGWYO[0m
[32m   Match: WDOLPWPYW[0m
[32m   Match: WDWGDYR[0m
[32m   Match: WDWPLWR[0m
[32m   Match: WDWRRWG[0m
[32m   Match: WDWYWRW[0m
[32m   Match: WGRPYOO[0m
[32m   Match: WLOYYRWW[0m
[32m   Match: WPRWYWW[0m
[32m   Match: YDGDYWO[0m
[32m   Match: YDOWPRW[0m
[32m   Match: YDWYDDP[0m
[32m   Match: YGOOWW[0m
      Score: 27
